PC1,PC2,geo_code,area_name,year
3.5772910179963318,3.9828821264204697,E06000001,Hartlepool,2011
4.862771139005655,3.3658441209323495,E06000002,Middlesbrough,2011
1.9655755068331024,3.7164523421214346,E06000003,Redcar and Cleveland,2011
0.10322417445475914,1.9919451491018996,E06000004,Stockton-on-Tees,2011
0.33536818327191226,1.3114189230014843,E06000005,Darlington,2011
2.236347966526011,3.102760777833342,E06000006,Halton,2011
-1.8314244944418625,0.6796100643714467,E06000007,Warrington,2011
3.9755486730273564,2.632808828247182,E06000008,Blackburn with Darwen,2011
4.987841521244648,2.9779095606652173,E06000009,Blackpool,2011
5.58637215741782,2.4562710985715905,E06000010,"Kingston upon Hull, City of",2011
-2.6291009084813193,1.0085175234270436,E06000011,East Riding of Yorkshire,2011
1.389066007278471,2.318977312195324,E06000012,North East Lincolnshire,2011
-0.43521423135751924,1.5469787651819331,E06000013,North Lincolnshire,2011
-1.8537437214487629,-0.7218537549263349,E06000014,York,2011
2.0388491529726145,0.80878151370989,E06000015,Derby,2011
7.214356806266139,0.007215940766572088,E06000016,Leicester,2011
-4.712842450574747,-1.3069008714724848,E06000017,Rutland,2011
6.495255775035358,1.517430320556586,E06000018,Nottingham,2011
-1.527822400610416,-0.8786917507217826,E06000019,"Herefordshire, County of",2011
0.6187799264461904,1.2984690859218397,E06000020,Telford and Wrekin,2011
4.205575514800366,3.501539498763297,E06000021,Stoke-on-Trent,2011
-1.9233442930962918,-1.022138046288425,E06000022,Bath and North East Somerset,2011
2.344727892934533,-1.1732796695431347,E06000023,"Bristol, City of",2011
-2.5274789261728476,0.1422418604831779,E06000024,North Somerset,2011
-3.7110631182519476,-0.8262567649353983,E06000025,South Gloucestershire,2011
2.603648954683737,0.8435895788894485,E06000026,Plymouth,2011
2.1227525257312854,1.8389474503279715,E06000027,Torbay,2011
-0.8960159307389743,-0.7812747476078108,E06000030,Swindon,2011
1.8690573943535085,-0.43460540771339196,E06000031,Peterborough,2011
4.772136829011929,-1.4900669335107397,E06000032,Luton,2011
1.7112018449731343,-0.2443147431000401,E06000033,Southend-on-Sea,2011
1.4682384625810931,-0.176700140390303,E06000034,Thurrock,2011
0.5297183380498025,0.2778843420423737,E06000035,Medway,2011
-3.4440700809905684,-2.336406021020742,E06000036,Bracknell Forest,2011
-4.103162772928467,-2.124637153225528,E06000037,West Berkshire,2011
1.3140644779315127,-2.694234604142807,E06000038,Reading,2011
5.7646237751532885,-3.53192504137302,E06000039,Slough,2011
-3.6596016744681044,-2.7864807816775277,E06000040,Windsor and Maidenhead,2011
-6.478573359249303,-1.9560261424874752,E06000041,Wokingham,2011
-0.1037825360640797,-1.985236596937117,E06000042,Milton Keynes,2011
2.7272816053050777,-2.9309909356684543,E06000043,Brighton and Hove,2011
2.499991431294246,-0.7813135514653022,E06000044,Portsmouth,2011
3.949305313688483,-1.2187105908733216,E06000045,Southampton,2011
0.5631464861097153,1.7300423657680155,E06000046,Isle of Wight,2011
1.1846302642767055,3.7777264046977743,E06000047,County Durham,2011
-3.331908457853049,0.18241889956381707,E06000049,Cheshire East,2011
-1.9562384418703547,0.7678208289989276,E06000050,Cheshire West and Chester,2011
-2.1967017333684216,-0.2539943865284326,E06000051,Shropshire,2011
-0.2569068183722102,0.8873609413345871,E06000052,Cornwall,2011
-0.9967337133956101,-7.323437039783369,E06000053,Isles of Scilly,2011
-3.0770773020286826,-1.3986726991451475,E06000054,Wiltshire,2011
-0.45489552447457715,-0.9360140020389628,E06000055,Bedford,2011
-3.3873744699642208,-1.0900830851302197,E06000056,Central Bedfordshire,2011
1.4499418790206327,-2.5720387090111836,E07000008,Cambridge,2011
-3.503341663211062,-1.5034469077732733,E07000009,East Cambridgeshire,2011
0.7435509604485098,1.8674181528189633,E07000010,Fenland,2011
-3.48549256182686,-1.141619092896932,E07000011,Huntingdonshire,2011
-5.136445378808236,-2.129724661196008,E07000012,South Cambridgeshire,2011
-1.1497384643354123,1.9570169497389651,E07000026,Allerdale,2011
1.4949093130366131,4.07956477761901,E07000027,Barrow-in-Furness,2011
-0.7555486646578186,1.1394115570139178,E07000028,Carlisle,2011
-0.38269386748585366,3.161125946370497,E07000029,Copeland,2011
-3.465916889404979,-1.1102402665826343,E07000030,Eden,2011
-3.811581293911804,-0.6452404209133769,E07000031,South Lakeland,2011
-1.4996447527105625,1.8563642256069957,E07000032,Amber Valley,2011
1.4827343521772032,4.141407976278623,E07000033,Bolsover,2011
1.308229100041756,2.402605767221931,E07000034,Chesterfield,2011
-3.500668228951128,-0.503167058988546,E07000035,Derbyshire Dales,2011
